,0
138,"<img _ngcontent-sc7="""" alt=""Apollo 13 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Apollo-13-Icon.png"" style=""width: 240px; height: 240px;""/>"
139,"<img _ngcontent-sc31="""" alt=""Black Jack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Black_Jack_500x500.png"" style=""width: 240px; height: 240px;""/>"
140,"<img _ngcontent-sc34="""" alt=""Blue Mystic logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blue-Mystic-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
141,"<img _ngcontent-sc40="""" alt=""Hash Plant logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Hash_Plant.png"" style=""width: 240px; height: 240px;""/>"
142,"<img _ngcontent-sc47="""" alt=""Lodi Dodi logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lodi_Dodi.png"" style=""width: 240px; height: 240px;""/>"
143,"<img _ngcontent-sc7="""" alt=""Agent Orange logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Agent-Orange-icon.jpg"" style=""width: 240px; height: 240px;""/>"
144,"<img _ngcontent-sc42="""" alt=""Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632413190_Cheese-Icon.webp"" style=""width: 240px; height: 240px;""/>"
145,"<img _ngcontent-sc7="""" alt=""Super Skunk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632414138_Super_Skunk_500x500.webp"" style=""width: 240px; height: 240px;""/>"
146,"<img _ngcontent-sc30="""" alt=""Red Dragon logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Red-Dragon-icon.jpg"" style=""width: 240px; height: 240px;""/>"
147,"<img _ngcontent-sc7="""" alt=""Platinum Girl Scout Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Platinum-Girl-Scout_Cookies-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
148,"<img _ngcontent-sc7="""" alt=""Casey Jones logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Casey_Jones.jpg"" style=""width: 240px; height: 240px;""/>"
149,"<img _ngcontent-sc31="""" alt=""Tangie logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632414173_Tangie.webp"" style=""width: 240px; height: 240px;""/>"
150,"<img _ngcontent-sc7="""" alt=""Rosetta Stone logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632414209_Rosetta_Stone_1.webp"" style=""width: 240px; height: 240px;""/>"
151,"<img _ngcontent-sc52="""" alt=""Grandpa's Stash logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
152,"<img _ngcontent-sc7="""" alt=""Kandy Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Kandy-Kush-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
153,"<img _ngcontent-sc7="""" alt=""Pennywise logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Pennywise-icon.png"" style=""width: 240px; height: 240px;""/>"
154,"<img _ngcontent-sc7="""" alt=""Star Killer logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/star_killer-icon.png"" style=""width: 240px; height: 240px;""/>"
155,"<img _ngcontent-sc31="""" alt=""White Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White_Cookies.jpg"" style=""width: 240px; height: 240px;""/>"
156,"<img _ngcontent-sc31="""" alt=""Harlequin logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632414063_Harlequin-Icon.webp"" style=""width: 240px; height: 240px;""/>"
157,"<img _ngcontent-sc30="""" alt=""Alien Dawg logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alien-Dawg-icon.jpg"" style=""width: 240px; height: 240px;""/>"
158,"<img _ngcontent-sc7="""" alt=""Green Line OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Green-Line-OG-Icon.png"" style=""width: 240px; height: 240px;""/>"
159,"<img _ngcontent-sc34="""" alt=""Kush Mint logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
160,"<img _ngcontent-sc7="""" alt=""Private Reserve logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Private-Reserve-icon.png"" style=""width: 240px; height: 240px;""/>"
161,"<img _ngcontent-sc40="""" alt=""Lemon G logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lemon_G.png"" style=""width: 240px; height: 240px;""/>"
162,"<img _ngcontent-sc51="""" alt=""Recon logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Recon.jpg"" style=""width: 240px; height: 240px;""/>"
163,"<img _ngcontent-sc42="""" alt=""Phantom OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Phantom_OG.jpg"" style=""width: 240px; height: 240px;""/>"
164,"<img _ngcontent-sc7="""" alt=""Orange Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Orange_Kush.jpg"" style=""width: 240px; height: 240px;""/>"
165,"<img _ngcontent-sc52="""" alt=""Cherry Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632334184_Cherry_Diesel.webp"" style=""width: 240px; height: 240px;""/>"
166,"<img _ngcontent-sc42="""" alt=""Champagne Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Champagne_Kush.jpg"" style=""width: 240px; height: 240px;""/>"
167,"<img _ngcontent-sc7="""" alt=""Chocolope logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Chocolope-icon.png"" style=""width: 240px; height: 240px;""/>"
168,"<img _ngcontent-sc7="""" alt=""The White logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/The-White-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
169,"<img _ngcontent-sc7="""" alt=""Super Sour Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Super_Sour_Diesel.png"" style=""width: 240px; height: 240px;""/>"
170,"<img _ngcontent-sc34="""" alt=""Critical Mass logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Critical-Mass-icon.jpg"" style=""width: 240px; height: 240px;""/>"
171,"<img _ngcontent-sc7="""" alt=""Key Lime Pie logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Key_Lime_Pie.jpg"" style=""width: 240px; height: 240px;""/>"
172,"<img _ngcontent-sc47="""" alt=""Banana OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Banana_OG.jpg"" style=""width: 240px; height: 240px;""/>"
173,"<img _ngcontent-sc30="""" alt=""Strawberry Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strawberry_Kush.jpg"" style=""width: 240px; height: 240px;""/>"
174,"<img _ngcontent-sc7="""" alt=""Bubblegum Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Bubblegum_Kush.png"" style=""width: 240px; height: 240px;""/>"
175,"<img _ngcontent-sc7="""" alt=""Dutch Treat logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Dutch-Treat-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
176,"<img _ngcontent-sc30="""" alt=""Great White Shark logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Great_White_Shark.png"" style=""width: 240px; height: 240px;""/>"
177,"<img _ngcontent-sc7="""" alt=""Blue Sherbert logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/blue-sherbet-icon.png"" style=""width: 240px; height: 240px;""/>"
178,"<img _ngcontent-sc43="""" alt=""Shishkaberry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Shishkaberry-icon.png"" style=""width: 240px; height: 240px;""/>"
179,"<img _ngcontent-sc31="""" alt=""Panama Red logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Panama-Red-icon.png"" style=""width: 240px; height: 240px;""/>"
180,"<img _ngcontent-sc31="""" alt=""Bordello logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Bordello.jpg"" style=""width: 240px; height: 240px;""/>"
181,"<img _ngcontent-sc40="""" alt=""Cinderella 99 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1632413140_Cinderella-99-Icon.webp"" style=""width: 240px; height: 240px;""/>"
182,"<img _ngcontent-sc52="""" alt=""Laughing Buddha logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Laughing_Buddha.jpg"" style=""width: 240px; height: 240px;""/>"
183,"<img _ngcontent-sc47="""" alt=""Watermelon logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Watermelon.jpg"" style=""width: 240px; height: 240px;""/>"
184,"<img _ngcontent-sc52="""" alt=""Greek Kalamata logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Greek_Kalamata.png"" style=""width: 240px; height: 240px;""/>"
185,"<img _ngcontent-sc7="""" alt=""Space Queen logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Space-Queen-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
186,"<img _ngcontent-sc34="""" alt=""Super Glue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Super_Glue.jpg"" style=""width: 240px; height: 240px;""/>"
187,"<img _ngcontent-sc51="""" alt=""Snoop's Dream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Snoops_Dream.jpg"" style=""width: 240px; height: 240px;""/>"
188,"<img _ngcontent-sc7="""" alt=""Big Bud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Big-bud-icon.jpg"" style=""width: 240px; height: 240px;""/>"
189,"<img _ngcontent-sc7="""" alt=""Chaos Kush logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
190,"<img _ngcontent-sc52="""" alt=""White Buffalo logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White_Buffalo.jpg"" style=""width: 240px; height: 240px;""/>"
191,"<img _ngcontent-sc42="""" alt=""Tiger's Milk logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Tigers_Milk.jpg"" style=""width: 240px; height: 240px;""/>"
192,"<img _ngcontent-sc43="""" alt=""Vanilla Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Vanilla-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
193,"<img _ngcontent-sc52="""" alt=""Banana Split logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-BananaSplit.png"" style=""width: 240px; height: 240px;""/>"
194,"<img _ngcontent-sc40="""" alt=""White Runtz logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
195,"<img _ngcontent-sc47="""" alt=""Amnesia logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Amnesia_500x500.png"" style=""width: 240px; height: 240px;""/>"
196,"<img _ngcontent-sc7="""" alt=""Ice Wreck logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Ice_Wreck.jpg"" style=""width: 240px; height: 240px;""/>"
197,"<img _ngcontent-sc7="""" alt=""Jean Guy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jean_Guy.png"" style=""width: 240px; height: 240px;""/>"
198,"<img _ngcontent-sc7="""" alt=""Alaskan Ice logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alaskan-Ice-icon.png"" style=""width: 240px; height: 240px;""/>"
199,"<img _ngcontent-sc7="""" alt=""Romulan logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1576186688_Romulan-icon.png"" style=""width: 240px; height: 240px;""/>"
200,"<img _ngcontent-sc7="""" alt=""Crystal Coma logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Crystal_Coma.jpg"" style=""width: 240px; height: 240px;""/>"
201,"<img _ngcontent-sc34="""" alt=""RudeBoi OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/rudeboi-og-icon.png"" style=""width: 240px; height: 240px;""/>"
202,"<img _ngcontent-sc7="""" alt=""London Pound Cake logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
203,"<img _ngcontent-sc31="""" alt=""White Gold logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White_Gold.jpg"" style=""width: 240px; height: 240px;""/>"
204,"<img _ngcontent-sc40="""" alt=""Afgooey logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Afgooey-strain-icon.jpg"" style=""width: 240px; height: 240px;""/>"
205,"<img _ngcontent-sc30="""" alt=""Tangerine logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Tangerine.jpg"" style=""width: 240px; height: 240px;""/>"
206,"<img _ngcontent-sc7="""" alt=""Herojuana logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Herojuana.jpg"" style=""width: 240px; height: 240px;""/>"
207,"<img _ngcontent-sc43="""" alt=""Chronic logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Chronic-icon.png"" style=""width: 240px; height: 240px;""/>"
208,"<img _ngcontent-sc7="""" alt=""Lavender Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lavender_Haze.jpg"" style=""width: 240px; height: 240px;""/>"
209,"<img _ngcontent-sc31="""" alt=""Lemon OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lemon_OG.png"" style=""width: 240px; height: 240px;""/>"
210,"<img _ngcontent-sc42="""" alt=""Hawaiian Snow logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Hawaiian-Snow-Icon.png"" style=""width: 240px; height: 240px;""/>"
211,"<img _ngcontent-sc34="""" alt=""Lemon Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lemon-Diesel-Icon.png"" style=""width: 240px; height: 240px;""/>"
212,"<img _ngcontent-sc31="""" alt=""Lucid Blue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lucid_Blue.jpg"" style=""width: 240px; height: 240px;""/>"
213,"<img _ngcontent-sc52="""" alt=""Bakerstreet logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-BakerStreet.png"" style=""width: 240px; height: 240px;""/>"
214,"<img _ngcontent-sc31="""" alt=""God's Green Crack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Gods_Green_Crack.jpg"" style=""width: 240px; height: 240px;""/>"
215,"<img _ngcontent-sc47="""" alt=""Cherry Bomb logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cherry_Bomb.png"" style=""width: 240px; height: 240px;""/>"
216,"<img _ngcontent-sc43="""" alt=""Sour Jack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sour_Jack.png"" style=""width: 240px; height: 240px;""/>"
217,"<img _ngcontent-sc30="""" alt=""God Bud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/God_Bud_500x500.png"" style=""width: 240px; height: 240px;""/>"
218,"<img _ngcontent-sc7="""" alt=""Lemon Cake logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lemon_Cake.jpg"" style=""width: 240px; height: 240px;""/>"
219,"<img _ngcontent-sc52="""" alt=""THC Bomb logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/THC_Bomb.jpg"" style=""width: 240px; height: 240px;""/>"
220,"<img _ngcontent-sc31="""" alt=""Blueberry Headband logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blueberry_Headband.jpg"" style=""width: 240px; height: 240px;""/>"
221,"<img _ngcontent-sc47="""" alt=""Zombie OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Zombie-OG-icon.jpg"" style=""width: 240px; height: 240px;""/>"
222,"<img _ngcontent-sc7="""" alt=""Headbanger logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Headbanger.jpg"" style=""width: 240px; height: 240px;""/>"
223,"<img _ngcontent-sc31="""" alt=""Blue Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blue_Diesel.png"" style=""width: 240px; height: 240px;""/>"
224,"<img _ngcontent-sc7="""" alt=""Chocolate Thai logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Chocolate_Thai.jpg"" style=""width: 240px; height: 240px;""/>"
225,"<img _ngcontent-sc52="""" alt=""Ogre Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Ogre_Kush.png"" style=""width: 240px; height: 240px;""/>"
226,"<img _ngcontent-sc7="""" alt=""Tangerine Dream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Tangerine-Dream-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
227,"<img _ngcontent-sc31="""" alt=""Triangle Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Triangle-Kush-icon.jpg"" style=""width: 240px; height: 240px;""/>"
228,"<img _ngcontent-sc31="""" alt=""Afghani logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Afghani.png"" style=""width: 240px; height: 240px;""/>"
229,"<img _ngcontent-sc7="""" alt=""Cereal Milk logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
230,"<img _ngcontent-sc42="""" alt=""Cold Creek Kush logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
231,"<img _ngcontent-sc34="""" alt=""XJ-13 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/XJ-13-strain-icon.jpg"" style=""width: 240px; height: 240px;""/>"
232,"<img _ngcontent-sc52="""" alt=""Crescendo logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
